[2026.09.12-08.16.16:895][  0]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=idle frozen=1 seed=5064772 selection=0 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.16:895][  0]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_SWEEP states=9 interval=3.0 capture_delay=2.0 output=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD; scripted fixture, not a native gesture test
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=844.0 height=390.0 scale=1.0400 compact=1 sheet=0 build_menu=0 placement=0 selection=[none] buttons=8 regions=4 bottom_center=(422.0,354.6) contains_ui=0 clear=1 above_dock_center=(422.0,313.0) contains_ui=0 clear=1
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(717.1,10.4)-(762.9,56.2)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(769.1,10.4)-(827.4,56.2)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(16.6,331.8)-(79.0,377.5)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(85.3,331.8)-(151.8,377.5)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(158.1,331.8)-(216.3,377.5)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=buildmenu argument=0 bounds=(594.4,331.8)-(677.6,377.5)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=workers argument=0 bounds=(683.8,331.8)-(762.9,377.5)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=sheet argument=4 bounds=(769.1,331.8)-(827.4,377.5)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(16.6,10.4)-(827.4,56.2)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(731.7,79.0)-(827.4,174.7)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(16.6,331.8)-(216.3,377.5)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(594.4,331.8)-(827.4,377.5)
[2026.09.12-08.16.18:796][ 58]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=idle file=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD/idle.png; scripted fixture, not a native gesture test
[2026.09.12-08.16.20:272][ 77]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=worker frozen=1 seed=5064772 selection=5 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=844.0 height=390.0 scale=1.0400 compact=1 sheet=0 build_menu=0 placement=0 selection=[6:Drudge,7:Drudge,8:Drudge,9:Drudge,10:Drudge] buttons=9 regions=4 bottom_center=(422.0,354.6) contains_ui=0 clear=1 above_dock_center=(422.0,313.0) contains_ui=0 clear=1
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(717.1,10.4)-(762.9,56.2)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(769.1,10.4)-(827.4,56.2)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(16.6,331.8)-(79.0,377.5)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(85.3,331.8)-(151.8,377.5)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(158.1,331.8)-(216.3,377.5)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=focus argument=0 bounds=(16.6,279.8)-(216.3,325.5)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=buildmenu argument=0 bounds=(594.4,331.8)-(677.6,377.5)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=stop argument=0 bounds=(683.8,331.8)-(762.9,377.5)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=sheet argument=4 bounds=(769.1,331.8)-(827.4,377.5)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(16.6,10.4)-(827.4,56.2)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(731.7,79.0)-(827.4,174.7)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(16.6,331.8)-(216.3,377.5)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(594.4,331.8)-(827.4,377.5)
[2026.09.12-08.16.22:266][137]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=worker file=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD/worker.png; scripted fixture, not a native gesture test
[2026.09.12-08.16.23:276][166]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=build frozen=1 seed=5064772 selection=5 sheet=0 build_menu=1 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=844.0 height=390.0 scale=1.0400 compact=1 sheet=0 build_menu=1 placement=0 selection=[6:Drudge,7:Drudge,8:Drudge,9:Drudge,10:Drudge] buttons=15 regions=4 bottom_center=(422.0,354.6) contains_ui=0 clear=1 above_dock_center=(422.0,313.0) contains_ui=1 clear=0
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(717.1,10.4)-(762.9,56.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(769.1,10.4)-(827.4,56.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(16.6,331.8)-(79.0,377.5)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(85.3,331.8)-(151.8,377.5)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(158.1,331.8)-(216.3,377.5)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=buildmenu argument=0 bounds=(594.4,331.8)-(677.6,377.5)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=stop argument=0 bounds=(683.8,331.8)-(762.9,377.5)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=closesheet argument=4 bounds=(769.1,331.8)-(827.4,377.5)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=closesheet argument=0 bounds=(776.4,167.4)-(822.2,213.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=build argument=8 bounds=(375.0,219.4)-(519.2,265.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=10 action=build argument=9 bounds=(526.5,219.4)-(670.7,265.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=11 action=build argument=10 bounds=(677.9,219.4)-(822.2,265.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=12 action=build argument=11 bounds=(375.0,271.4)-(519.2,317.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=13 action=build argument=12 bounds=(526.5,271.4)-(670.7,317.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=14 action=build argument=13 bounds=(677.9,271.4)-(822.2,317.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(16.6,10.4)-(827.4,56.2)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(16.6,331.8)-(216.3,377.5)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(594.4,331.8)-(827.4,377.5)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(369.8,165.4)-(827.4,323.4)
[2026.09.12-08.16.25:267][226]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=build file=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD/build.png; scripted fixture, not a native gesture test
[2026.09.12-08.16.26:300][256]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=placement frozen=1 seed=5064772 selection=5 sheet=0 build_menu=1 placement=1 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=844.0 height=390.0 scale=1.0400 compact=1 sheet=0 build_menu=1 placement=1 selection=[6:Drudge,7:Drudge,8:Drudge,9:Drudge,10:Drudge] buttons=6 regions=2 bottom_center=(422.0,354.6) contains_ui=0 clear=1 above_dock_center=(422.0,313.0) contains_ui=0 clear=1
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(717.1,10.4)-(762.9,56.2)
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(769.1,10.4)-(827.4,56.2)
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(16.6,331.8)-(79.0,377.5)
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(85.3,331.8)-(151.8,377.5)
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(158.1,331.8)-(216.3,377.5)
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=cancelplacement argument=0 bounds=(594.4,331.8)-(827.4,377.5)
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(16.6,10.4)-(827.4,56.2)
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(16.6,331.8)-(216.3,377.5)
[2026.09.12-08.16.28:295][316]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=placement file=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD/placement.png; scripted fixture, not a native gesture test
[2026.09.12-08.16.29:284][345]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=producer frozen=1 seed=5064772 selection=1 sheet=1 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=844.0 height=390.0 scale=1.0400 compact=1 sheet=1 build_menu=0 placement=0 selection=[33:Kiln] buttons=12 regions=4 bottom_center=(422.0,354.6) contains_ui=0 clear=1 above_dock_center=(422.0,313.0) contains_ui=1 clear=0
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(717.1,10.4)-(762.9,56.2)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(769.1,10.4)-(827.4,56.2)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(16.6,331.8)-(79.0,377.5)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(85.3,331.8)-(151.8,377.5)
