Exit code: 0
Completed: 2026-09-12T19:39:29.645603+00:00
Full local log: Saved/ArmyCommand/ios-build.log

[1/65] Compile [arm64] PCH.Core.h
[2/65] Compile [arm64] SharedPCH.CoreUObject.Plat.Cpp20.h
[3/65] Compile [arm64] SharedPCH.Engine.Project.ValApi.ValExpApi.Cpp20.h
[4/65] Compile [arm64] SharedPCH.Engine.Plat.Cpp20.h
[5/65] Compile [arm64] MiMalloc.c
[6/65] Compile [arm64] Module.ApplicationCore.cpp
[7/65] Compile [arm64] Module.Core.1.cpp
[8/65] Compile [arm64] Module.Core.10.cpp
[9/65] Compile [arm64] Module.Core.11.cpp
[10/65] Compile [arm64] Module.Core.12.cpp
[11/65] Compile [arm64] Module.Core.13.cpp
[12/65] Compile [arm64] Module.Core.14.cpp
[13/65] Compile [arm64] Module.Core.16.cpp
[14/65] Compile [arm64] Module.Core.15.cpp
[15/65] Compile [arm64] Module.Core.18.cpp
[16/65] Compile [arm64] Module.Core.17.cpp
[17/65] Compile [arm64] Module.Core.19.cpp
[18/65] Compile [arm64] Module.Core.20.cpp
[19/65] Compile [arm64] Module.Core.21.cpp
[20/65] Compile [arm64] Module.Core.3.cpp
[21/65] Compile [arm64] Module.Core.2.cpp
[22/65] Compile [arm64] Module.Core.4.cpp
[23/65] Compile [arm64] Module.Core.5.cpp
[24/65] Compile [arm64] Module.Core.6.cpp
[25/65] Compile [arm64] Module.Core.7.cpp
[26/65] Compile [arm64] Module.Core.8.cpp
[27/65] Compile [arm64] Module.Core.9.cpp
[28/65] Compile [arm64] CinderArmyControlTests.cpp
[29/65] Compile [arm64] CinderBattlefield.cpp
[30/65] Compile [arm64] Module.Launch.cpp
[31/65] Compile [arm64] CinderCamera.cpp
[32/65] Compile [arm64] CinderCameraBoundaryTests.cpp
[33/65] Compile [arm64] CinderCameraPreview.cpp
[34/65] Compile [arm64] CinderCommandPreview.cpp
[35/65] Compile [arm64] CinderDifficultyPreview.cpp
[36/65] Compile [arm64] CinderDifficultyTests.cpp
[37/65] Compile [arm64] CinderGameEngine.cpp
[38/65] Compile [arm64] CinderGuidedPreview.cpp
[39/65] Compile [arm64] CinderHelpContent.cpp
[40/65] Compile [arm64] CinderHUD.cpp
[41/65] Compile [arm64] CinderIOSPerformancePolicy.cpp
[42/65] Compile [arm64] CinderIOSPerformancePolicyTests.cpp
[43/65] Compile [arm64] CinderMobileHUDLayoutTests.cpp
[44/65] Compile [arm64] CinderOnboardingTests.cpp
[45/65] Compile [arm64] CinderOnlineSubsystem.cpp
[46/65] Compile [arm64] CinderPlayerController.cpp
[47/65] Compile [arm64] CinderQualityDiagnostics.cpp
[48/65] Compile [arm64] CinderTutorial.cpp
[49/65] Compile [arm64] CinderTutorialTests.cpp
[50/65] Compile [arm64] CinderUnitInfo.cpp
[51/65] Compile [arm64] CinderUnitInfoTests.cpp
[52/65] Compile [arm64] CinderWorldIntegrationTests.cpp
[53/65] Compile [arm64] Module.Cinderline.1.cpp
[54/65] Compile [arm64] Module.Cinderline.2.cpp
[55/65] Compile [arm64] Module.Cinderline.3.cpp
[56/65] Compile [arm64] Navigation.cpp
[57/65] Compile [arm64] Network.cpp
[58/65] Compile [arm64] SimulationAI.cpp
[59/65] Compile [arm64] Simulation.cpp
[60/65] Compile [arm64] SimulationJobs.cpp
[61/65] Compile [arm64] SimulationMovement.cpp
[62/65] Link [arm64] Cinderline
[65/65] WriteMetadata Cinderline.target [NoUba]
Total time in Unreal Build Accelerator local executor: 175.06 seconds
Result: Succeeded
Total execution time: 182.18 seconds
