[2026.09.12-08.20.10:688][  0]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=idle frozen=1 seed=5064772 selection=0 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.10:688][  0]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_SWEEP states=9 interval=3.0 capture_delay=2.0 output=../../../Cinderline/Saved/MobileHUD; scripted fixture, not a native gesture test
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=2052.0 height=1536.0 scale=2.0000 compact=1 sheet=0 build_menu=0 placement=0 selection=[none] buttons=8 regions=4 bottom_center=(1026.0,1468.0) contains_ui=0 clear=1 above_dock_center=(1026.0,1388.0) contains_ui=0 clear=1
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(1808.0,20.0)-(1896.0,108.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(1908.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(32.0,1424.0)-(152.0,1512.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(164.0,1424.0)-(292.0,1512.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(304.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=buildmenu argument=0 bounds=(1572.0,1424.0)-(1732.0,1512.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=workers argument=0 bounds=(1744.0,1424.0)-(1896.0,1512.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=sheet argument=4 bounds=(1908.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(32.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(1836.0,152.0)-(2020.0,336.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(32.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(1572.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.12:671][ 60]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=idle file=../../../Cinderline/Saved/MobileHUD/idle.png; scripted fixture, not a native gesture test
[2026.09.12-08.20.13:646][ 81]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=worker frozen=1 seed=5064772 selection=5 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=2052.0 height=1536.0 scale=2.0000 compact=1 sheet=0 build_menu=0 placement=0 selection=[6:Drudge,7:Drudge,8:Drudge,9:Drudge,10:Drudge] buttons=9 regions=4 bottom_center=(1026.0,1468.0) contains_ui=0 clear=1 above_dock_center=(1026.0,1388.0) contains_ui=0 clear=1
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(1808.0,20.0)-(1896.0,108.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(1908.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(32.0,1424.0)-(152.0,1512.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(164.0,1424.0)-(292.0,1512.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(304.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=focus argument=0 bounds=(32.0,1324.0)-(416.0,1412.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=buildmenu argument=0 bounds=(1572.0,1424.0)-(1732.0,1512.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=stop argument=0 bounds=(1744.0,1424.0)-(1896.0,1512.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=sheet argument=4 bounds=(1908.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(32.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(1836.0,152.0)-(2020.0,336.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(32.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(1572.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.15:658][141]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=worker file=../../../Cinderline/Saved/MobileHUD/worker.png; scripted fixture, not a native gesture test
[2026.09.12-08.20.16:664][163]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=build frozen=1 seed=5064772 selection=5 sheet=0 build_menu=1 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=2052.0 height=1536.0 scale=2.0000 compact=1 sheet=0 build_menu=1 placement=0 selection=[6:Drudge,7:Drudge,8:Drudge,9:Drudge,10:Drudge] buttons=15 regions=4 bottom_center=(1026.0,1468.0) contains_ui=0 clear=1 above_dock_center=(1026.0,1388.0) contains_ui=0 clear=1
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(1808.0,20.0)-(1896.0,108.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(1908.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(32.0,1424.0)-(152.0,1512.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(164.0,1424.0)-(292.0,1512.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(304.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=buildmenu argument=0 bounds=(1572.0,1424.0)-(1732.0,1512.0)
